用例编号,year,month,day,期望输出
229,2049,11,30,2049 12 1
230,2049,11,31,日输入错误
231,2049,11,32,日输入错误
232,2049,12,0,日输入错误
233,2049,12,1,2049 12 2
234,2049,12,2,2049 12 3
235,2049,12,15,2049 12 16
236,2049,12,30,2049 12 31
237,2049,12,31,2050 1 1
238,2049,12,32,日输入错误
239,2049,13,0,月输入错误
240,2049,13,1,月输入错误
241,2049,13,2,月输入错误
242,2049,13,15,月输入错误
243,2049,13,30,月输入错误
244,2049,13,31,月输入错误
245,2049,13,32,月输入错误
246,2050,0,0,月输入错误
247,2050,0,1,月输入错误
248,2050,0,2,月输入错误
249,2050,0,15,月输入错误
250,2050,0,30,月输入错误
251,2050,0,31,月输入错误
252,2050,0,32,月输入错误
253,2050,1,0,日输入错误
254,2050,1,1,2050 1 2
255,2050,1,2,2050 1 3
256,2050,1,15,2050 1 16
257,2050,1,30,2050 1 31
258,2050,1,31,2050 2 1
259,2050,1,32,日输入错误
260,2050,2,0,2050 3 1
261,2050,2,1,2050 2 2
262,2050,2,2,2050 2 3
263,2050,2,15,2050 2 16
264,2050,2,30,日输入错误
265,2050,2,31,日输入错误
266,2050,2,32,日输入错误
267,2050,6,0,日输入错误
268,2050,6,1,2050 6 2
269,2050,6,2,2050 6 3
270,2050,6,15,2050 6 16
271,2050,6,30,2050 7 1
272,2050,6,31,日输入错误
273,2050,6,32,日输入错误
274,2050,11,0,日输入错误
275,2050,11,1,2050 11 2
276,2050,11,2,2050 11 3
277,2050,11,15,2050 11 16
278,2050,11,30,2050 12 1
279,2050,11,31,日输入错误
280,2050,11,32,日输入错误
281,2050,12,0,日输入错误
282,2050,12,1,2050 12 2
283,2050,12,2,2050 12 3
284,2050,12,15,2050 12 16
285,2050,12,30,2050 12 31
286,2050,12,31,2051 1 1
287,2050,12,32,日输入错误
288,2050,13,0,月输入错误
289,2050,13,1,月输入错误
290,2050,13,2,月输入错误
291,2050,13,15,月输入错误
292,2050,13,30,月输入错误
293,2050,13,31,月输入错误
294,2050,13,32,月输入错误
295,2051,0,0,年输入错误
296,2051,0,1,年输入错误
297,2051,0,2,年输入错误
298,2051,0,15,年输入错误
299,2051,0,30,年输入错误
300,2051,0,31,年输入错误
301,2051,0,32,年输入错误
302,2051,1,0,年输入错误
303,2051,1,1,年输入错误
304,2051,1,2,年输入错误
305,2051,1,15,年输入错误
306,2051,1,30,年输入错误
307,2051,1,31,年输入错误
308,2051,1,32,年输入错误
309,2051,2,0,年输入错误
310,2051,2,1,年输入错误
311,2051,2,2,年输入错误
312,2051,2,15,年输入错误
313,2051,2,30,年输入错误
314,2051,2,31,年输入错误
315,2051,2,32,年输入错误
316,2051,6,0,年输入错误
317,2051,6,1,年输入错误
318,2051,6,2,年输入错误
319,2051,6,15,年输入错误
320,2051,6,30,年输入错误
321,2051,6,31,年输入错误
322,2051,6,32,年输入错误
323,2051,11,0,年输入错误
324,2051,11,1,年输入错误
325,2051,11,2,年输入错误
326,2051,11,15,年输入错误
327,2051,11,30,年输入错误
328,2051,11,31,年输入错误
329,2051,11,32,年输入错误
330,2051,12,0,年输入错误
331,2051,12,1,年输入错误
332,2051,12,2,年输入错误
333,2051,12,15,年输入错误
334,2051,12,30,年输入错误
335,2051,12,31,年输入错误
336,2051,12,32,年输入错误
337,2051,13,0,年输入错误
338,2051,13,1,年输入错误
339,2051,13,2,年输入错误
340,2051,13,15,年输入错误
341,2051,13,30,年输入错误
342,2051,13,31,年输入错误
343,2051,13,32,年输入错误
